19,24,30,857,154,175
19,24,30,880,156,175
19,24,30,893,156,174
19,24,30,898,161,168
19,24,30,905,162,165
19,24,30,913,168,156
19,24,30,921,171,151
19,24,30,930,176,142
19,24,30,938,178,137
19,24,30,945,182,130
19,24,30,953,184,126
19,24,30,963,185,123
19,24,30,969,187,122
19,24,30,979,187,120
19,24,31,18,187,124
19,24,31,27,187,132
19,24,31,35,187,143
19,24,31,43,187,158
19,24,31,51,187,178
19,24,31,60,187,200
19,24,31,67,189,241
19,24,31,75,189,256
19,24,31,83,190,268
19,24,31,91,190,274
19,24,31,98,191,281
19,24,31,107,191,283
19,24,31,421,346,192
19,24,31,429,347,192
19,24,31,437,347,191
19,24,31,445,347,188
19,24,31,453,347,185
19,24,31,461,347,181
19,24,31,469,347,176
19,24,31,477,347,173
19,24,31,485,347,168
19,24,31,493,347,163
19,24,31,504,348,156
19,24,31,509,349,154
19,24,31,517,350,148
19,24,31,526,351,142
19,24,31,532,351,140
19,24,31,541,352,136
19,24,31,552,352,134
19,24,31,560,353,133
19,24,31,599,354,138
19,24,31,607,354,143
19,24,31,614,356,158
19,24,31,622,359,179
19,24,31,631,361,192
19,24,31,639,363,205
19,24,31,647,366,224
19,24,31,655,367,234
19,24,31,663,368,239
19,24,31,671,369,245
19,24,31,679,370,247
19,24,31,688,370,249
19,24,32,17,455,172
19,24,32,34,456,172
19,24,32,57,457,172
19,24,32,73,457,171
19,24,32,81,458,171
19,24,32,89,460,168
19,24,32,97,465,162
19,24,32,104,467,160
19,24,32,115,473,152
19,24,32,121,479,143
19,24,32,131,482,139
19,24,32,139,489,128
19,24,32,147,490,125
19,24,32,155,495,117
19,24,32,163,497,115
19,24,32,171,499,112
19,24,32,179,500,111
19,24,32,212,501,114
19,24,32,220,503,123
19,24,32,227,506,134
19,24,32,234,510,149
19,24,32,244,516,173
19,24,32,251,519,185
19,24,32,260,523,205
19,24,32,267,526,218
19,24,32,276,528,228
19,24,32,284,530,238
19,24,32,291,533,246
19,24,32,300,534,250
